Year,Meta-analysis,Specific meta-analysis,Is Year~ES correlation significant?,X2 stage magnitude trend,X2 stage significance trend,1 stage significance trend,1 stage magnitude trend ,significance trend,significance trend OG,magnitude trend,trends present,2 stage magnitude trend,2 stage significance trend,type of change,magnitude change,significance change,Residual trend,Significance of sample size,effect size measure,what moderators are included in final model?,Number of significant moderators,Year span,climate moderator,location moderator,study species moderator,experimental conditions moderator,methodology moderator
2006,Aguilar et al 2006,sole,no,1,1,constant,yes,retained,retained,early study,magnitude but not significance,diminishing,"lost, regained","specific magnitude, overall significance",specific magnitude,overall significance,trend retained,no,hedges' g,cs + geographic.region + ps,3,17,n,y,n,n,n
2010,Akiyama et al 2010,n20,no,1,0,constant,yes,always significant,always significant,early study,magnitude but not significance,increasing,retained,"specific magnitude, specific significance",specific magnitude,specific significance,other change,no,hedges' g,soil.type + type.of.chemical.or.organic.fertilizerb,2,24,n,n,n,y,n
2011,Angeloni et al 2011,,no,1,0,constant,yes,always significant,always significant,early study,magnitude but not significance,early study,retained,"no magnitude, specific significance",no magnitude,specific significance,trend retained,no,hedges' g,longevity,1,42,n,n,n,n,n
2006,Balvanera et al 2006,,no,1,1,variable,yes,"lost, not regained","lost, not regained",diminishing,magnitude and significance,early study,"lost, regained","specific magnitude, no significance",specific magnitude,no significance,trend retained,no,hedges' g,location,1,29,n,y,n,n,n
2011,Barrientos et al 2011,,no,1,1,variable,no,only at end,only at end,flat,significance but not magnitude,early study,only at end,"overall magnitude, no significance",overall magnitude,no significance,appear,no,log response ratio,region,1,27,n,y,n,n,n
2011,Batary et al 2011 ,richness,no,1,1,variable,yes,only at end,only at end,increasing,magnitude and significance,increasing,only at end,"no magnitude, no significance",no magnitude,no significance,other change,no,hedges' g,habitat + landscape + location,3,18,n,y,n,n,n
2011,Batary et al 2011 ,abundance,no,1,1,constant,yes,retained,retained,early study,magnitude but not significance,early study,only at end,"no magnitude, overall significance",no magnitude,overall significance,other change,no,hedges' g,habitat + landscape + habitat:landscape,3,18,n,y,n,n,n
2015,Batary et al 2015,,no,1,0,constant,yes,retained,retained,diminishing,magnitude but not significance,increasing,retained,"specific magnitude, overall significance",specific magnitude,overall significance,disappear,yes,hedges' g,aes + habitat + organism + habitat:organism,4,26,n,y,y,n,n
2017,Bowles et al 2017,cover crop colonization,no,1,1,constant,yes,retained,retained,outlying years,magnitude but not significance,diminishing,"lost, not regained","specific magnitude, overall significance",specific magnitude,overall significance,trend retained,no,hedges' g,cont.type + rt.type + crop.code + growth.code + cover.crop + preceding.crop + soil.texture,7,18,n,n,n,n,n
2017,Bowles et al 2017,tillage colonization,no,0,0,constant,yes,retained,retained,early study,magnitude but not significance,flat,retained,"overall magnitude, no significance",overall magnitude,no significance,trend retained,no,hedges' g,colonization.method + cc.am.host + cc.group + cc.num.species +     fallow.weedcontrol + crop.group + tillage,7,17,n,n,y,n,n
